INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1', '1', '1', '24', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('500', '509', '2', '40', '260');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('501', '510', '2', '42', '261');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('502', '511', '1', '5', '261');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('503', '512', '2', '40', '262');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('504', '513', '2', '43', '262');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('505', '514', '1', '14', '262');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('506', '515', '2', '43', '263');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('507', '516', '1', '6', '263');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('508', '517', '1', '9', '263');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('509', '518', '1', '36', '264');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('510', '519', '1', '39', '264');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('511', '520', '1', '27', '265');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('512', '521', '1', '9', '265');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('513', '522', '1', '2', '265');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('514', '523', '1', '29', '266');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('515', '524', '1', '15', '266');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('516', '525', '1', '10', '266');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('517', '526', '2', '44', '267');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('518', '527', '1', '10', '267');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('519', '528', '1', '22', '268');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('520', '529', '1', '26', '269');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('521', '530', '1', '23', '270');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('522', '531', '2', '46', '271');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('523', '532', '1', '31', '271');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('524', '533', '1', '14', '272');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('525', '534', '1', '19', '272');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('526', '535', '1', '12', '272');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('527', '536', '1', '1', '273');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('528', '537', '1', '30', '273');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('529', '538', '2', '40', '273');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('530', '539', '1', '2', '274');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('531', '540', '1', '20', '274');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('532', '541', '1', '39', '274');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('533', '542', '1', '20', '275');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('534', '543', '2', '49', '276');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('535', '544', '1', '25', '276');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('536', '545', '2', '41', '276');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('537', '546', '2', '41', '277');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('538', '547', '1', '30', '278');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('539', '548', '1', '14', '278');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('540', '551', '2', '49', '280');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('541', '552', '1', '39', '280');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('542', '553', '1', '5', '280');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('543', '554', '1', '30', '281');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('544', '555', '1', '8', '282');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('545', '556', '1', '13', '283');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('546', '557', '1', '34', '283');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('547', '558', '1', '5', '283');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('548', '559', '1', '23', '284');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('549', '560', '1', '9', '284');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('550', '561', '1', '17', '284');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('551', '562', '2', '40', '285');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('552', '563', '2', '43', '286');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('553', '564', '1', '15', '287');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('554', '565', '1', '11', '288');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('555', '566', '1', '28', '288');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('556', '567', '1', '35', '289');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('557', '568', '2', '48', '289');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('558', '569', '2', '49', '290');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('559', '570', '2', '45', '291');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('560', '571', '2', '41', '291');
