INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0301', '', '25-Feb-2021', '11:55', '', 'successful', '5', '0006', '0057', '0296');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0302', '0002', '26-Feb-2021', '13:48', '21', 'successful', '1', '0025', '0145', '0297');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0303', '0004', '1-Mar-2021', '15:39', '5', 'successful', '1', '0006', '0001', '0298');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0304', '', '2-Mar-2021', '16:51', '', 'successful', '3', '0006', '0146', '0299');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0305', '', '3-Mar-2021', '12:29', '', 'successful', '2', '0006', '0147', '0300');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0306', '', '4-Mar-2021', '14:02', '', 'successful', '4', '0006', '0148', '0301');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0307', '', '5-Mar-2021', '10:37', '', 'successful', '9', '0006', '0054', '0302');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0308', '', '8-Mar-2021', '8:12', '', 'successful', '6', '0025', '0149', '0303');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0309', '', '9-Mar-2021', '18:32', '', 'successful', '7', '0006', '0150', '0304');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0310', '', '10-Mar-2021', '17:49', '', 'successful', '6', '0006', '0151', '0305');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0311', '', '11-Mar-2021', '16:39', '', 'successful', '9', '0006', '0034', '0306');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0312', '', '12-Mar-2021', '11:43', '', 'successful', '5', '0006', '0152', '0307');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0313', '', '15-Mar-2021', '14:25', '', 'successful', '5', '0006', '0153', '0308');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0314', '', '16-Mar-2021', '19:41', '', 'successful', '9', '0006', '0154', '0309');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0315', '', '17-Mar-2021', '19:26', '', 'successful', '6', '0006', '0155', '0310');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0316', '', '18-Mar-2021', '16:11', '', 'successful', '5', '0006', '0087', '0311');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0317', '0028', '19-Mar-2021', '8:01', '10', 'successful', '1', '0006', '0156', '0312');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0318', '0024', '22-Mar-2021', '19:10', '3', 'successful', '1', '0006', '0075', '0313');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0319', '0021', '23-Mar-2021', '10:06', '4', 'successful', '1', '0006', '0157', '0314');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0320', '', '24-Mar-2021', '9:07', '', 'successful', '4', '0006', '0158', '0315');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0321', '', '25-Mar-2021', '18:34', '', 'successful', '4', '0006', '0159', '0316');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0322', '', '26-Mar-2021', '10:55', '', 'successful', '2', '0006', '0160', '0317');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0323', '', '29-Mar-2021', '10:14', '', 'successful', '8', '0006', '0060', '0318');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0324', '', '30-Mar-2021', '18:51', '', 'successful', '9', '0006', '0161', '0319');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0325', '', '31-Mar-2021', '13:42', '', 'successful', '2', '0006', '0030', '0320');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0326', '', '1-Apr-2021', '8:39', '', 'successful', '3', '0006', '0162', '0321');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0327', '', '2-Apr-2021', '14:58', '', 'successful', '4', '0006', '0163', '0322');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0328', '0004', '5-Apr-2021', '9:55', '4', 'cancelled', '1', '0006', '0164', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0329', '', '6-Apr-2021', '12:15', '', 'successful', '6', '0006', '0165', '0323');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0330', '', '7-Apr-2021', '11:46', '', 'successful', '6', '0006', '0166', '0324');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0331', '', '8-Apr-2021', '16:04', '', 'successful', '5', '0006', '0045', '0325');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0332', '', '9-Apr-2021', '16:38', '', 'successful', '6', '0006', '0167', '0326');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0333', '', '12-Apr-2021', '18:57', '', 'successful', '4', '0006', '0106', '0327');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0334', '0022', '13-Apr-2021', '15:43', '5', 'successful', '1', '0006', '0168', '0328');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0335', '', '14-Apr-2021', '12:00', '', 'successful', '2', '0006', '0169', '0329');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0336', '', '15-Apr-2021', '14:03', '', 'successful', '3', '0006', '0170', '0330');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0337', '', '16-Apr-2021', '19:54', '', 'successful', '4', '0006', '0171', '0331');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0338', '', '19-Apr-2021', '17:45', '', 'successful', '7', '0035', '0108', '0332');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0339', '', '20-Apr-2021', '13:28', '', 'successful', '7', '0006', '0172', '0333');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0340', '', '21-Apr-2021', '11:55', '', 'successful', '9', '0006', '0173', '0334');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0341', '0020', '22-Apr-2021', '8:59', '1', 'successful', '1', '0006', '0174', '0335');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0342', '', '23-Apr-2021', '12:13', '', 'successful', '2', '0006', '0050', '0336');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0343', '', '26-Apr-2021', '14:50', '', 'successful', '8', '0006', '0175', '0337');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0344', '', '27-Apr-2021', '16:29', '', 'successful', '6', '0006', '0176', '0338');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0345', '', '28-Apr-2021', '15:38', '', 'successful', '5', '0006', '0177', '0339');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0346', '', '29-Apr-2021', '12:39', '', 'successful', '8', '0006', '0048', '0340');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0347', '', '30-Apr-2021', '11:25', '', 'successful', '5', '0006', '0178', '0341');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0348', '', '3-May-2021', '9:41', '', 'successful', '10', '0006', '0046', '0342');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0349', '0016', '4-May-2021', '16:58', '3', 'successful', '1', '0006', '0179', '0343');
